location_name,iso_a3,highBP,highLDL,diabetes,smoking,highBMI,unhealthyDiet,lowPhysicalActivity,,,,,,,,,
Afghanistan,AFG,86.61975797,51.58635983,44.11099145,16.13565521,42.44071492,71.94439313,9.01530999,,,,,,,,,
Albania,ALB,271.81250240,102.58233630,63.39205084,82.45012676,91.07730020,201.19513460,10.43997699,,,,,,,,,
Algeria,DZA,127.61993010,65.79642567,68.66055119,29.48250315,63.68014260,81.14980336,20.24910360,,,,,,,,,
American Samoa,ASM,126.44215810,56.50754333,67.53852689,44.42068168,79.34933640,77.17530511,9.99614707,,,,,,,,,
Andorra,AND,107.50693450,49.49708247,33.94278622,23.66799971,34.64123296,55.17544801,10.15717325,,,,,,,,,
Angola,AGO,54.03309759,13.15246305,15.29186294,8.14495413,14.82849609,24.14788986,1.65358913,,,,,,,,,
Antigua and Barbuda,ATG,122.75054730,41.35221901,58.01563881,16.48490709,49.19498541,65.80729084,10.19330645,,,,,,,,,
Argentina,ARG,108.53550280,50.20288971,40.05132814,31.45894674,42.41198908,77.49097522,1.66889426,,,,,,,,,
Armenia,ARM,249.39657300,114.41763650,121.27670120,75.51629201,101.20503370,198.42636670,16.57412462,,,,,,,,,
Australia,AUS,90.64807802,57.03640540,39.44081921,17.13927276,36.29978287,67.84035005,12.46492345,,,,,,,,,
Austria,AUT,194.91416110,105.52791790,70.71312950,42.62199652,57.46330188,118.33670430,19.33685459,,,,,,,,,
Azerbaijan,AZE,225.78352540,115.94521800,109.29074150,75.74012573,110.90308670,181.39283470,11.52206742,,,,,,,,,
Bahamas,BHS,138.79818760,43.49472414,49.05859142,17.05979062,71.08538413,64.91967897,8.76795966,,,,,,,,,
Bahrain,BHR,49.44305342,34.41844884,27.37331275,16.26713045,32.48763137,31.45753426,7.14217363,,,,,,,,,
Bangladesh,BGD,110.51674130,30.60582543,36.28808933,28.66996171,20.70120983,77.31603518,5.19419534,,,,,,,,,
Barbados,BRB,160.55384250,59.20339306,73.93822432,17.05178800,61.88205707,77.79508349,17.68642562,,,,,,,,,
Belarus,BLR,461.54651380,261.07488240,106.68981290,136.07287060,177.63690380,368.59684530,34.18964698,,,,,,,,,
Belgium,BEL,144.59656900,66.22191891,54.76551919,35.28394137,37.29058032,87.95950185,15.97290832,,,,,,,,,
Belize,BLZ,59.10857059,24.51385807,22.35854264,11.51028653,32.33199342,29.40131969,5.32504307,,,,,,,,,
Benin,BEN,50.94736958,13.90461654,18.36207980,5.47231577,20.34083709,26.43412987,1.70260108,,,,,,,,,
Bermuda,BMU,153.36836100,76.70926541,68.93848499,30.22401699,64.78771849,104.14171000,21.73915430,,,,,,,,,
Bhutan,BTN,82.41672685,44.49167831,31.95297911,12.93599618,24.67918870,58.94062448,7.23324270,,,,,,,,,
Bolivia (Plurinational State of),BOL,56.99283095,28.25390556,28.56688226,8.54007912,34.01155209,45.41792884,3.12169431,,,,,,,,,
Bosnia and Herzegovina,BIH,309.58322420,154.60350410,174.42916910,118.06915500,110.51337090,214.27367800,16.28367321,,,,,,,,,
Botswana,BWA,94.70859743,23.91247488,35.88578571,21.73600410,46.70340773,51.32844613,3.55292503,,,,,,,,,
Brazil,BRA,98.56989902,45.86589546,37.27145287,26.71087941,45.46509878,53.92724392,13.95185269,,,,,,,,,
Brunei Darussalam,BRN,61.26950307,34.15475958,34.24339033,20.76980166,18.84215722,47.21189803,3.50334837,,,,,,,,,
Bulgaria,BGR,663.15043590,276.02340440,247.74063070,161.23137380,271.76417670,471.36414820,31.33653684,,,,,,,,,
Burkina Faso,BFA,51.83899335,9.04002497,17.89879642,5.04048143,16.55525380,32.04653252,0.99207501,,,,,,,,,
Burundi,BDI,52.10880745,12.67086942,11.04797515,6.32651009,9.87398557,27.86837556,0.58046626,,,,,,,,,
Cote d'Ivoire,CIV,53.73449136,15.29421558,15.82984903,8.67716097,19.20765666,28.29451451,1.65400452,,,,,,,,,
Cabo Verde,CPV,112.58163160,38.55176716,49.27727388,9.62378393,35.31887658,58.84819936,5.07664103,,,,,,,,,
Cambodia,KHM,81.00495985,33.53366003,47.76394842,34.35703209,20.72893753,70.39673137,2.89655220,,,,,,,,,
Cameroon,CMR,54.23387280,7.85221602,13.24058339,6.61864743,26.77473795,24.28040974,1.82323664,,,,,,,,,
Canada,CAN,99.80820685,61.36214028,44.58306804,30.78705316,40.58974587,76.89437181,10.93168893,,,,,,,,,
Central African Republic,CAF,85.83908260,20.66060829,24.10432735,9.87638310,16.67803721,45.44395068,2.17685299,,,,,,,,,
Chad,TCD,44.38236564,12.59651862,13.80413302,5.57490820,10.60944897,29.90268923,1.10044629,,,,,,,,,
Chile,CHL,99.58773652,35.50965817,41.24781929,18.89906958,38.04660535,54.07534842,4.04985595,,,,,,,,,
China,CHN,173.79117650,64.39925346,49.23827687,57.82729729,38.63603689,124.00844680,8.92833261,,,,,,,,,
Colombia,COL,72.98255682,41.14136372,42.22349068,11.58057908,30.40804368,57.48681712,4.03630453,,,,,,,,,
Comoros,COM,93.09775819,28.45290676,21.21005032,10.60272108,27.01159076,51.45978470,1.04054903,,,,,,,,,
Congo,COG,88.33613281,23.77028618,25.56712312,9.06418579,36.99806102,42.46833393,3.31733372,,,,,,,,,
Cook Islands,COK,205.75826820,67.18734477,76.33251797,41.11207044,118.99905600,102.64932910,11.49932799,,,,,,,,,
Costa Rica,CRI,83.49911299,39.02686734,37.12305703,14.21586682,30.36716900,50.72071616,2.34094656,,,,,,,,,
Croatia,HRV,331.28178160,161.43517170,159.68767950,87.01700151,124.15952970,241.76911660,20.25064806,,,,,,,,,
Cuba,CUB,157.48650630,84.43584579,92.52776367,60.16467949,67.93074189,95.08639497,23.82385864,,,,,,,,,
Cyprus,CYP,122.51873550,65.78528360,62.35631301,40.51228240,31.78694075,74.39716379,9.75593018,,,,,,,,,
Czechia,CZE,225.47332080,153.60439080,152.67008150,73.95108264,105.95630360,217.98403300,22.29136897,,,,,,,,,
Democratic People's Republic of Korea,PRK,182.64301240,76.88922490,54.54232212,65.12193871,24.68208721,142.28713510,8.09253453,,,,,,,,,
Democratic Republic of the Congo,COD,62.21541086,15.03470650,17.00592777,5.07320177,15.60948102,28.32320785,2.04647610,,,,,,,,,
Denmark,DNK,136.10237250,65.36766757,43.06931150,46.90467154,34.19855251,82.18325036,12.27978757,,,,,,,,,
Djibouti,DJI,62.27384318,16.50311578,14.25610881,14.02850345,18.52941443,40.72270496,0.78819521,,,,,,,,,
Dominica,DMA,186.47135330,51.45204576,78.27028503,17.88634002,82.24909029,79.35581347,14.66152406,,,,,,,,,
Dominican Republic,DOM,131.66176870,68.62120155,48.35413692,39.42018118,56.85289727,76.78472891,16.84396757,,,,,,,,,
Ecuador,ECU,52.90227110,29.09030547,29.09164936,8.39714733,34.66159060,44.05340198,3.60092451,,,,,,,,,
Egypt,EGY,152.12458540,89.01144937,68.35275328,47.31281080,96.03971880,85.94890384,20.36093207,,,,,,,,,
El Salvador,SLV,80.10424554,48.87655776,48.06453607,9.94030543,32.50190523,56.48258686,2.94454895,,,,,,,,,
Equatorial Guinea,GNQ,44.02306961,10.35033366,12.92983981,3.91030398,19.47464608,17.53356978,1.90432786,,,,,,,,,
Eritrea,ERI,54.10395590,14.01885156,11.64450043,6.09100404,15.88091586,33.52702797,0.61330474,,,,,,,,,
Estonia,EST,394.57667860,176.33276470,71.89914956,67.82027534,179.65872520,202.70371330,22.67070236,,,,,,,,,
Eswatini,SWZ,83.99683773,18.26721598,29.67408857,8.19854492,49.00100368,39.16809279,3.04807442,,,,,,,,,
Ethiopia,ETH,34.05509401,7.70082427,6.90423670,2.05335298,8.51744941,24.82309392,0.47890677,,,,,,,,,
Fiji,FJI,180.41866100,94.97906243,86.26065250,54.90032970,99.25904839,122.22844860,9.78645808,,,,,,,,,
Finland,FIN,240.78839840,126.19749130,128.11743650,46.35837363,68.24479240,166.43348330,25.29689775,,,,,,,,,
France,FRA,120.83953230,57.14320816,23.87907209,20.99561385,31.53149956,73.01980233,14.57615712,,,,,,,,,
Gabon,GAB,89.92240768,24.58988595,31.27084179,9.69718750,40.82256545,40.29370434,3.57747915,,,,,,,,,
Gambia,GMB,71.20354457,22.41862070,21.04618179,9.44836714,23.46132588,40.33358179,2.34778854,,,,,,,,,
Georgia,GEO,501.71349240,159.16332930,214.04806500,106.32796780,186.92725140,302.22357770,22.64012621,,,,,,,,,
Germany,DEU,234.98402490,111.37351690,108.31810810,45.78275864,71.95597805,132.60559020,17.39416482,,,,,,,,,
Ghana,GHA,76.11977265,26.74587345,26.22238151,5.43969478,35.10590236,37.27905531,2.65178587,,,,,,,,,
Greece,GRC,252.15933070,136.00228380,105.96342860,79.68509909,81.02157542,163.70143880,21.06016217,,,,,,,,,
Greenland,GRL,98.53823080,50.63028295,46.92276713,56.67491713,55.92039832,73.82562393,5.86568383,,,,,,,,,
Grenada,GRD,132.24720500,49.34304516,70.33897227,21.09142148,56.51259150,71.43133600,10.54978212,,,,,,,,,
Guam,GUM,158.65925800,91.03193063,70.66140572,47.68503704,84.55260273,109.28824280,11.40511721,,,,,,,,,
Guatemala,GTM,44.52895563,22.93025403,27.70595810,6.38352983,15.68289562,31.36978981,0.58418275,,,,,,,,,
Guinea,GIN,62.37494828,18.61382353,19.12239112,10.42396156,18.69409511,33.06474628,1.72050887,,,,,,,,,
Guinea-Bissau,GNB,70.30073097,21.06076970,19.99718645,5.60473478,21.03426471,40.89143999,1.88894435,,,,,,,,,
Guyana,GUY,172.53539020,68.49132527,92.20843886,32.10201475,86.21333474,92.71687932,12.84273368,,,,,,,,,
Haiti,HTI,128.30337360,43.11935468,59.25291113,12.55487831,28.62395468,65.58870706,7.15961461,,,,,,,,,
Honduras,HND,82.05421994,37.04783531,47.75094551,16.10366688,32.85223819,55.54415812,1.81346512,,,,,,,,,
Hungary,HUN,342.96760530,179.81601570,174.15789210,92.65973747,153.36684330,286.71093200,19.04100682,,,,,,,,,
Iceland,ISL,101.48313840,67.24439146,44.27019196,25.45578208,34.29647157,80.26423468,13.23946854,,,,,,,,,
India,IND,97.07222846,45.30740356,48.25948853,22.92086757,27.13122964,75.65793580,5.22269963,,,,,,,,,
Indonesia,IDN,173.19276830,43.23220158,44.84814639,43.97167725,45.55054838,92.73665787,6.13870213,,,,,,,,,
Iran (Islamic Republic of),IRN,109.21467190,62.31427707,52.85571741,23.10334489,49.79570880,69.10790746,13.99323737,,,,,,,,,
Iraq,IRQ,119.72895140,58.90983844,56.27051945,38.86379413,59.23578949,70.46933298,15.78425696,,,,,,,,,
Ireland,IRL,107.78055860,55.75147327,47.17513247,30.97177641,33.23522769,69.74761794,15.32946231,,,,,,,,,
Israel,ISR,67.47067579,31.22029360,30.45117531,14.95735726,19.76997957,34.32427041,7.28784843,,,,,,,,,
Italy,ITA,185.72133450,88.10607705,88.39504053,34.24799677,57.42314805,112.67375250,21.00561560,,,,,,,,,
Jamaica,JAM,118.13346630,38.79592304,61.65548183,20.36722621,54.69427642,55.52101787,12.83927700,,,,,,,,,
Japan,JPN,129.92097770,59.30273921,37.28542400,28.61172100,16.45250559,78.42140044,11.43699851,,,,,,,,,
Jordan,JOR,60.42606716,31.47966185,25.49723395,20.89365380,39.54908885,33.04144152,5.90936247,,,,,,,,,
Kazakhstan,KAZ,229.03660550,88.09005889,99.08412045,52.43485811,96.23625327,144.34889910,13.04792280,,,,,,,,,
Kenya,KEN,48.75803161,9.67917052,9.88390152,5.91180114,18.24555528,23.63483355,0.47154199,,,,,,,,,
Kiribati,KIR,134.16295360,73.13640947,91.34647757,103.58773930,98.33965396,115.53306280,6.63720502,,,,,,,,,
Kuwait,KWT,52.57301519,36.97050230,24.95407716,20.26897666,37.79177053,35.50098788,8.72919705,,,,,,,,,
Kyrgyzstan,KGZ,117.81966350,76.42507926,31.64617557,47.92130143,58.31055045,124.53132260,8.54476104,,,,,,,,,
Lao People's Democratic Republic,LAO,100.27104590,39.00127555,48.53771022,33.64584790,31.88465834,71.72133767,2.99969018,,,,,,,,,
Latvia,LVA,477.61606720,262.60703580,118.12598570,99.29180178,179.10090700,321.22546230,51.64315530,,,,,,,,,
Lebanon,LBN,173.43960410,118.23147500,99.29268704,80.63358835,85.82481814,108.67486520,30.78271643,,,,,,,,,
Lesotho,LSO,110.79885980,18.46808823,40.88976767,23.56869655,55.89538764,54.56091597,2.68036137,,,,,,,,,
Liberia,LBR,53.40743100,16.37513619,19.44725329,5.33722246,22.68233372,31.48956618,2.06911958,,,,,,,,,
Libya,LBY,114.80998290,61.94554348,57.32744242,25.57351630,63.75994727,69.32729994,15.91354335,,,,,,,,,
Lithuania,LTU,439.36114550,264.20941340,90.18793579,85.63688769,165.24778520,322.63516670,54.61229624,,,,,,,,,
Luxembourg,LUX,109.87172260,52.68318947,55.60680125,25.55238010,29.87383966,68.71221570,9.85470681,,,,,,,,,
Madagascar,MDG,80.90987214,16.80302493,12.88098591,8.26056120,24.53584303,45.76355585,0.73648313,,,,,,,,,
Malawi,MWI,54.48784949,13.38741116,15.07434067,7.59470901,14.71777870,25.01189811,0.73447115,,,,,,,,,
Malaysia,MYS,117.20700940,63.30668536,48.84389760,32.76260270,40.17239830,76.74795418,8.85518305,,,,,,,,,
Maldives,MDV,55.68934020,31.99533716,26.07493717,19.20920601,13.23764806,43.82348253,4.55336377,,,,,,,,,
Mali,MLI,44.65691477,12.88928105,14.88349946,4.85126500,14.39684307,27.60671203,1.21823149,,,,,,,,,
Malta,MLT,176.35322510,107.19209710,103.10594370,42.92315507,48.43657588,125.17759310,32.06471677,,,,,,,,,
Marshall Islands,MHL,130.74403720,80.10413426,92.83096242,51.12371827,79.16869186,114.64723020,8.11015148,,,,,,,,,
Mauritania,MRT,56.76012126,18.68947937,12.04797167,5.96657950,25.13171980,36.53870745,5.52496031,,,,,,,,,
Mauritius,MUS,148.42905310,70.81776228,66.77749395,31.99440678,57.99101468,95.54293168,10.37376399,,,,,,,,,
Mexico,MEX,69.70526072,41.73143250,40.78181287,12.06413082,33.43669971,46.19479120,4.67944782,,,,,,,,,
Micronesia (Federated States of),FSM,150.09406420,92.59762099,102.24589510,86.59703595,114.44342800,134.72567270,10.93127087,,,,,,,,,
Monaco,MCO,220.44076610,120.27118660,75.14149768,46.08584558,70.82306637,121.12802290,28.03405833,,,,,,,,,
Mongolia,MNG,180.69161020,75.39289590,23.12569158,63.98532869,81.28057626,158.19773640,4.95621102,,,,,,,,,
Montenegro,MNE,356.08662450,121.23213780,181.07251620,150.51558590,151.75851230,234.39695750,12.30573889,,,,,,,,,
Morocco,MAR,204.49991480,102.26756750,99.06201858,33.20360023,87.57307609,103.41774290,26.16926049,,,,,,,,,
Mozambique,MOZ,70.24774540,14.95336991,16.61499803,9.16911469,17.72029063,34.34199986,0.69468099,,,,,,,,,
Myanmar,MMR,143.99035990,40.80776456,63.76824750,36.80379599,35.21043520,88.12184097,4.45032680,,,,,,,,,
Namibia,NAM,90.02691660,22.99766102,32.69234154,14.78781126,36.71129621,49.18378453,5.22910094,,,,,,,,,
Nauru,NRU,139.23722180,77.96516551,65.10058795,64.33000176,90.50619486,96.20596398,5.36232155,,,,,,,,,
Nepal,NPL,69.64110965,31.13465588,28.50263322,27.62712501,18.91883006,56.55758291,4.01260841,,,,,,,,,
Netherlands,NLD,117.88646330,57.77739283,40.28882712,33.29369696,30.35493103,69.70929524,6.30657822,,,,,,,,,
New Zealand,NZL,120.13642750,74.08494803,45.19105096,28.43503218,43.18564910,88.37680182,14.96994393,,,,,,,,,
Nicaragua,NIC,68.83964977,35.14538702,39.22202950,9.77575384,27.21418265,47.32059024,1.92985420,,,,,,,,,
Niger,NER,40.62123640,10.77614514,11.31517184,2.81020756,10.11449200,21.60607734,1.16441556,,,,,,,,,
Nigeria,NGA,47.36847401,13.86982897,10.88887694,3.06481652,13.55200961,21.70555622,1.59228588,,,,,,,,,
Niue,NIU,275.26488560,116.51394550,146.91528490,69.70917089,133.10193010,181.32107730,21.21441307,,,,,,,,,
North Macedonia,MKD,378.70089220,152.10406030,197.81282640,129.13861930,162.52589690,236.58478570,16.74881179,,,,,,,,,
Northern Mariana Islands,MNP,154.19561950,80.43037412,86.56189335,60.80011507,101.77457680,108.45859480,9.56501524,,,,,,,,,
Norway,NOR,116.19784430,64.30935713,54.84644152,20.95163311,26.92638509,76.53561103,12.31424353,,,,,,,,,
Oman,OMN,62.57946408,41.64622639,32.69162390,11.40625966,38.25473295,42.89542884,9.12851672,,,,,,,,,
Pakistan,PAK,87.94823923,40.04709860,31.76838128,23.80587672,28.22986514,68.69934678,5.09528357,,,,,,,,,
Palau,PLW,197.51915260,125.85796190,130.79118500,77.43638022,135.13451050,160.12834130,13.61953219,,,,,,,,,
Palestine,PSE,69.46234932,42.52449642,42.72388726,23.41077588,34.32561172,49.79032722,9.78448897,,,,,,,,,
Panama,PAN,67.22904833,30.26893592,36.55325927,8.28802383,23.53331718,43.14293229,1.84799025,,,,,,,,,
Papua New Guinea,PNG,65.00981629,36.29400622,46.26581117,29.76807279,27.45506966,60.24779255,2.98207064,,,,,,,,,
Paraguay,PRY,78.52242347,37.86657878,32.76461307,23.41604304,33.84406423,48.63245093,3.97563287,,,,,,,,,
Peru,PER,41.80365170,21.69430376,13.45425771,3.38564981,18.20043040,30.09470486,2.95540028,,,,,,,,,
Philippines,PHL,95.89531229,46.23180133,30.72661090,36.05698128,35.76985868,72.16608812,1.72281257,,,,,,,,,
Poland,POL,227.96567840,121.28391150,115.26547780,66.56220931,100.31793160,182.25022970,19.26820940,,,,,,,,,
Portugal,PRT,159.21285100,81.00784581,90.69432892,25.34274582,45.66214565,90.75280239,20.69475278,,,,,,,,,
Puerto Rico,PRI,132.31317740,62.72259418,62.89455638,21.41205930,63.42371866,76.50228121,15.69574952,,,,,,,,,
Qatar,QAT,22.47091199,15.17342785,12.53097052,7.42053380,18.44686790,14.28818562,3.32944066,,,,,,,,,
Republic of Korea,KOR,60.84303528,29.06866924,29.93255328,17.69869614,15.05343091,50.10233784,5.79454521,,,,,,,,,
Republic of Moldova,MDA,402.21984180,175.74498140,101.40640630,90.15170336,158.62401270,255.72124980,24.53751950,,,,,,,,,
Romania,ROU,479.65704880,207.52676420,110.54798770,90.20154046,177.96507380,319.96775280,30.69126326,,,,,,,,,
Russian Federation,RUS,375.12479390,226.43312270,111.79316010,116.06136980,159.42602600,268.08992920,26.01583155,,,,,,,,,
Rwanda,RWA,50.95652443,7.31582241,14.84913597,11.97682907,14.67926381,23.79121766,0.60528425,,,,,,,,,
Saint Kitts and Nevis,KNA,145.58424030,49.95734364,73.87646606,18.26370176,68.74340529,81.21267815,11.37695126,,,,,,,,,
Saint Lucia,LCA,133.73988410,35.11379030,63.11399939,20.06500172,51.82376577,66.21875834,10.93087765,,,,,,,,,
Saint Vincent and the Grenadines,VCT,166.67874070,57.35302113,86.54708762,22.76479370,70.75371526,90.21987683,16.19668880,,,,,,,,,
Samoa,WSM,133.02153910,57.78238266,82.25532153,58.55944472,77.77881812,92.91825440,10.27897292,,,,,,,,,
San Marino,SMR,147.43654270,66.41662165,55.50395089,24.83962878,42.46303624,75.11176616,15.01394224,,,,,,,,,
Sao Tome and Principe,STP,79.95447939,25.28762056,28.03001164,6.32726762,29.84863988,39.94242567,2.91151808,,,,,,,,,
Saudi Arabia,SAU,69.67006331,50.16796562,35.90627615,22.96037363,56.70888934,53.31407650,14.84666679,,,,,,,,,
Senegal,SEN,65.53036950,18.28628446,24.74572937,7.09604098,20.22384049,34.16734626,2.78981831,,,,,,,,,
Serbia,SRB,431.53366330,213.12481040,216.04792830,125.85161510,155.12313270,281.18261320,22.58439163,,,,,,,,,
Seychelles,SYC,145.38727570,59.44943925,56.03563427,33.60329479,51.04009753,81.71480582,5.88435220,,,,,,,,,
Sierra Leone,SLE,70.28972356,18.75320876,11.02587320,9.91885056,16.36108496,35.93649216,2.07525483,,,,,,,,,
Singapore,SGP,53.78106713,34.28173216,22.64826905,12.60940043,18.89894863,41.74003830,4.83333355,,,,,,,,,
Slovakia,SVK,284.01453300,165.58102220,95.39433897,64.63737243,117.28518550,235.38189370,19.27550769,,,,,,,,,
Slovenia,SVN,212.25318830,80.67482106,56.60163839,36.64719330,74.78020221,135.23632350,10.67633326,,,,,,,,,
Solomon Islands,SLB,139.47852650,101.45018500,102.65401080,91.94665873,99.20457807,152.41606430,7.43968889,,,,,,,,,
Somalia,SOM,52.00835924,11.68911149,11.16492019,7.25761852,6.63201323,35.55583477,0.49159913,,,,,,,,,
South Africa,ZAF,95.36387076,26.49324156,33.22821014,14.67915132,46.25672172,41.82924101,5.10860714,,,,,,,,,
South Sudan,SSD,44.95291045,10.06666791,9.94275360,5.62972499,15.83224223,22.62391985,0.56670452,,,,,,,,,
Spain,ESP,135.16054770,59.42447385,65.86068567,26.27022741,43.48408162,67.56251679,13.63496341,,,,,,,,,
Sri Lanka,LKA,119.66395880,58.74966805,62.34334573,18.29245911,31.60168195,76.10914294,4.62913147,,,,,,,,,
Sudan,SDN,116.11417640,49.50604256,50.97718685,24.47109917,47.80669898,70.64097987,19.95558293,,,,,,,,,
Suriname,SUR,120.30957710,58.91321022,73.17061013,38.93628737,64.40997140,75.70176863,11.47464225,,,,,,,,,
Sweden,SWE,177.37651450,92.09267213,73.83603517,41.59840919,49.81276464,115.27659420,14.74702299,,,,,,,,,
Switzerland,CHE,126.27480290,73.14745479,50.09973917,27.02026999,37.15648514,88.34076881,15.62476261,,,,,,,,,
Syrian Arab Republic,SYR,165.02132670,115.32700800,101.13261710,64.38968444,88.29785963,127.97782950,26.97352174,,,,,,,,,
Taiwan (Province of China),TWN,85.91537001,39.21367233,32.20280802,20.60177473,24.98228622,50.41091828,5.96688180,,,,,,,,,
Tajikistan,TJK,135.73642520,59.78705388,63.13980247,31.64198784,38.70282572,104.83406740,4.46574254,,,,,,,,,
Thailand,THA,73.22988789,41.76225480,35.98874363,22.89577099,26.88937304,55.79357519,4.74542872,,,,,,,,,
Timor-Leste,TLS,109.95060150,31.29684703,46.86328943,27.99288040,13.40792233,72.60011982,3.41323833,,,,,,,,,
Togo,TGO,64.59852507,20.86720035,10.52467675,11.04037213,21.57783550,36.41160151,1.94296344,,,,,,,,,
Tokelau,TKL,159.43729400,77.96761379,93.73631958,47.95478920,80.94420818,117.87716460,12.60219299,,,,,,,,,
Tonga,TON,93.33703629,50.00103949,51.05473099,33.20596486,43.84434723,69.13999038,7.44147027,,,,,,,,,
Trinidad and Tobago,TTO,166.24787470,79.20450911,87.57369933,35.09808370,77.67299670,96.40725766,19.65914702,,,,,,,,,
Tunisia,TUN,155.65151440,92.29273612,93.64297047,48.35802307,76.11903150,90.97424068,12.08596861,,,,,,,,,
Turkey,TUR,118.64262110,54.50415476,47.02398251,35.67949867,60.57027514,51.59820483,15.01076177,,,,,,,,,
Turkmenistan,TKM,216.31712190,108.22560250,69.73503560,58.46925839,111.47711670,174.98012640,10.80782210,,,,,,,,,
Tuvalu,TUV,188.21229120,94.58044478,113.22290450,72.60006749,93.01813227,147.41776890,11.58068808,,,,,,,,,
Uganda,UGA,40.32727361,7.51505906,11.42286881,4.13647841,11.84000267,18.07763806,0.48111516,,,,,,,,,
Ukraine,UKR,536.51313510,373.12512750,143.22559750,168.97289210,236.18234870,430.65957360,26.93594465,,,,,,,,,
United Arab Emirates,ARE,56.54216133,42.30414205,22.09261111,21.09735167,53.14176352,31.75997988,8.78188365,,,,,,,,,
United Kingdom,GBR,123.10489880,71.44825542,73.25616238,39.46867210,46.49726769,94.79094204,15.99980473,,,,,,,,,
United Republic of Tanzania,TZA,62.33982702,15.24833033,12.42901538,10.70094298,18.95444588,29.11906781,0.74895114,,,,,,,,,
United States of America,USA,129.63493710,69.01136320,76.18516638,43.08222775,67.32067367,105.10201520,8.38533428,,,,,,,,,
United States Virgin Islands,VIR,263.24298470,122.79534400,138.87544270,46.98752754,141.60241560,145.43112390,17.48370836,,,,,,,,,
Uruguay,URY,140.99280860,69.31474089,45.41697686,35.98567068,48.34311915,99.80829014,7.93617104,,,,,,,,,
Uzbekistan,UZB,180.38041870,112.06689230,90.92789183,48.62946229,92.80902671,159.66861560,7.40102631,,,,,,,,,
Vanuatu,VUT,187.28812710,82.81912273,85.40965909,44.32841242,76.47621500,123.26660950,5.33845246,,,,,,,,,
Venezuela (Bolivarian Republic of),VEN,130.77885300,54.40788828,64.16452704,25.19269257,53.17507094,87.21106324,2.92943472,,,,,,,,,
Viet Nam,VNM,149.03353400,42.13103089,60.03815388,42.68505947,24.81090026,86.77388493,3.99284920,,,,,,,,,
Yemen,YEM,92.22288479,53.71105735,35.63481490,35.43072205,30.68401694,75.60744499,10.69365302,,,,,,,,,
Zambia,ZMB,51.60301175,11.58187733,13.76440389,8.72496868,21.98046475,31.03967240,1.06829987,,,,,,,,,
Zimbabwe,ZWE,71.44739829,23.79180870,28.54173684,15.49632837,22.04886921,40.58609825,1.47806213,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
